Component,Explained Variance Ratio,Cumulative Variance
427,0.0008473984891746386,0.5048575704994889
428,0.0008470944744088395,0.5057046649738978
429,0.0008458625516119237,0.5065505275255097
430,0.0008447128530979446,0.5073952403786076
431,0.0008425553092656737,0.5082377956878733
432,0.0008415909537851346,0.5090793866416584
433,0.0008406319892769185,0.5099200186309353
434,0.0008388906871740372,0.5107589093181093
435,0.0008378155021886774,0.5115967248202979
436,0.0008370996253824527,0.5124338244456804
437,0.0008359959026442327,0.5132698203483247
438,0.0008337929743207836,0.5141036133226454
439,0.0008330887422451342,0.5149367020648905
440,0.0008319410580899071,0.5157686431229804
441,0.0008313023066038737,0.5165999454295843
442,0.0008297532938064216,0.5174296987233907
443,0.0008277250445527011,0.5182574237679435
444,0.0008265445132076436,0.5190839682811511
445,0.0008261551621634317,0.5199101234433146
446,0.0008240576367973461,0.5207341810801119
447,0.0008235298901482059,0.5215577109702602
448,0.0008212257975721695,0.5223789367678323
449,0.0008204744888854275,0.5231994112567178
450,0.0008192320901516611,0.5240186433468694
451,0.0008182477073312128,0.5248368910542006
452,0.000816999942849031,0.5256538909970496
453,0.0008158592876751612,0.5264697502847248
454,0.0008147477988162367,0.5272844980835409
455,0.0008134740356533393,0.5280979721191943
456,0.0008132029641552997,0.5289111750833496
457,0.0008113869652240181,0.5297225620485736
458,0.0008097355424200663,0.5305322975909936
459,0.0008092558653684443,0.531341553456362
460,0.0008071667981647019,0.5321487202545268
461,0.0008060948162016991,0.5329548150707285
462,0.0008051379345803029,0.5337599530053088
463,0.0008044220196047052,0.5345643750249135
464,0.0008041470658025224,0.5353685220907161
465,0.0008032438149841739,0.5361717659057003
466,0.0008019793709562851,0.5369737452766565
467,0.0008002899025236042,0.5377740351791801
468,0.0007983942422643656,0.5385724294214445
469,0.000797675609629,0.5393701050310734
470,0.0007969404900202263,0.5401670455210936
471,0.0007954055681553102,0.5409624510892489
472,0.000795332627773181,0.5417577837170221
473,0.000794333848409016,0.5425521175654311
474,0.0007930263063804304,0.5433451438718115
475,0.0007922911384764458,0.544137435010288
476,0.0007906010481891938,0.5449280360584772
477,0.0007905525242919761,0.5457185885827691
478,0.0007888613260574651,0.5465074499088266
479,0.0007876274225444666,0.5472950773313711
480,0.0007872686386677032,0.5480823459700388
481,0.0007860001729128402,0.5488683461429517
482,0.000783332255823747,0.5496516783987754
483,0.0007828405298007858,0.5504345189285762
484,0.0007814128093432293,0.5512159317379194
485,0.0007808230018725264,0.5519967547397919
486,0.0007799585545050706,0.552776713294297
487,0.0007784845245756376,0.5535551978188726
488,0.0007778126235999849,0.5543330104424726
489,0.0007772605951423194,0.5551102710376149
490,0.0007766765554646745,0.5558869475930796
491,0.0007760986410721305,0.5566630462341516
492,0.0007756010875131505,0.5574386473216648
493,0.0007736113851102421,0.558212258706775
494,0.0007723118056372966,0.5589845705124123
495,0.0007706856564396776,0.559755256168852
496,0.0007701506608411543,0.5605254068296932
497,0.000768535807834066,0.5612939426375273
498,0.0007669736002863402,0.5620609162378136
499,0.0007663075117929365,0.5628272237496066
500,0.0007657288396550017,0.5635929525892616
501,0.0007647414882957837,0.5643576940775573
502,0.0007633108309055476,0.5651210049084628
503,0.0007621351370880885,0.565883140045551
504,0.0007616223866002776,0.5666447624321512
505,0.0007602454180235639,0.5674050078501748
506,0.0007582916873401687,0.568163299537515
507,0.000757876484979747,0.5689211760224947
508,0.0007558485921997363,0.5696770246146944
509,0.0007552803252642017,0.5704323049399586
510,0.0007548399206280245,0.5711871448605865
511,0.0007539246126080134,0.5719410694731946
512,0.0007531459518127617,0.5726942154250073
513,0.0007516121561047111,0.5734458275811121
514,0.0007509585547140619,0.5741967861358261
515,0.0007500065363893022,0.5749467926722155
516,0.0007490069255595665,0.5756957995977751
517,0.0007480676181684006,0.5764438672159434
518,0.0007479156421847732,0.5771917828581282
519,0.0007462270400313811,0.5779380098981596
520,0.0007451309387175684,0.5786831408368771
521,0.0007436554008006593,0.5794267962376778
522,0.0007431272985771749,0.580169923536255
523,0.0007416637057164396,0.5809115872419714
524,0.0007414693806863776,0.5816530566226579
525,0.0007409129036904095,0.5823939695263483
526,0.0007397761248409194,0.5831337456511891
527,0.0007392497599428687,0.583872995411132
528,0.0007382042639924631,0.5846111996751245
529,0.0007364942441000958,0.5853476939192246
530,0.0007362369069998262,0.5860839308262245
531,0.000735452661708264,0.5868193834879327
532,0.0007341639294653059,0.5875535474173981
533,0.0007333884507418059,0.5882869358681398
534,0.0007330239825501625,0.58901995985069
535,0.0007322602764854132,0.5897522201271754
536,0.0007317786500312348,0.5904839987772067
537,0.0007300660879796426,0.5912140648651864
538,0.0007291735390315962,0.5919432384042179
539,0.0007281150183732457,0.5926713534225911
540,0.0007276518874041702,0.5933990053099953
541,0.0007266235896953108,0.5941256288996907
542,0.0007258148488685522,0.5948514437485592
543,0.0007246245863982682,0.5955760683349575
544,0.0007243626284298208,0.5963004309633873
545,0.0007234060728043706,0.5970238370361917
546,0.0007224860625918375,0.5977463230987835
547,0.0007213665002236497,0.5984676895990072
548,0.0007207793981219116,0.5991884689971291
549,0.0007202397934716767,0.5999087087906008
550,0.000719587852036136,0.600628296642637
551,0.0007189184147357842,0.6013472150573728
552,0.000718139429666923,0.6020653544870397
553,0.0007179697107188239,0.6027833241977585
554,0.0007168738316598939,0.6035001980294183
555,0.0007154228223198782,0.6042156208517382
556,0.000714944025319347,0.6049305648770575
557,0.0007145119144109044,0.6056450767914684
558,0.0007127278525897159,0.6063578046440581
559,0.0007118503813006415,0.6070696550253587
560,0.0007110934931428417,0.6077807485185015
561,0.0007095716938075836,0.6084903202123091
562,0.000708443372414774,0.6091987635847239
563,0.0007079078450731723,0.609906671429797
564,0.0007071620151965089,0.6106138334449935
565,0.0007066946580854364,0.611320528103079
566,0.0007057178768679309,0.6120262459799469
567,0.000704729253707133,0.612730975233654
568,0.0007035150121617116,0.6134344902458158
569,0.0007029993133648107,0.6141374895591806
570,0.0007025524881507192,0.6148400420473313
571,0.0007018517113622163,0.6155418937586935
572,0.0007015014306802731,0.6162433951893738
573,0.0007005438331186364,0.6169439390224924
574,0.00069966139207819,0.6176436004145707
575,0.0006993086316311343,0.6183429090462018
576,0.0006987688620983225,0.6190416779083001
577,0.0006983301635574256,0.6197400080718576
578,0.0006972087602320464,0.6204372168320896
579,0.0006967549225000207,0.6211339717545896
580,0.0006960902601003187,0.6218300620146899
581,0.0006951663926538663,0.6225252284073438
582,0.0006945203668278895,0.6232197487741717
583,0.0006937721309330212,0.6239135209051048
584,0.0006930438720209579,0.6246065647771257
585,0.0006928182799453998,0.6252993830570711
586,0.0006911289462416679,0.6259905120033128
587,0.0006904981245503185,0.6266810101278631
588,0.0006903687512856625,0.6273713788791488
589,0.0006902047399610894,0.6280615836191099
590,0.0006893094622571599,0.6287508930813671
591,0.0006878148009008452,0.629438707882268
592,0.0006872199849232248,0.6301259278671912
593,0.0006867156845680215,0.6308126435517593
594,0.0006864742928727991,0.6314991178446321
595,0.0006859414023836702,0.6321850592470157
596,0.0006852167863303896,0.6328702760333461
597,0.0006841341549230098,0.6335544101882691
598,0.0006837018946946806,0.6342381120829638
599,0.0006827980002655632,0.6349209100832294
600,0.0006818295745779358,0.6356027396578073
601,0.000681698849137226,0.6362844385069446
602,0.0006811288779763618,0.6369655673849209
603,0.000680462092775831,0.6376460294776968
604,0.0006804109916194667,0.6383264404693162
605,0.000679477526156646,0.6390059179954728
606,0.00067913967378521,0.639685057669258
607,0.0006784541993513301,0.6403635118686093
608,0.0006769460422784534,0.6410404579108877
609,0.0006768201623907464,0.6417172780732785
610,0.000676204385635374,0.6423934824589139
611,0.0006759244113675272,0.6430694068702815
612,0.0006752638772897971,0.6437446707475712
613,0.0006746707672910847,0.6444193415148624
614,0.0006741378411770226,0.6450934793560393
615,0.0006733948007166997,0.645766874156756
616,0.0006732043604849176,0.646440078517241
617,0.0006724742604883961,0.6471125527777294
618,0.0006717654371633119,0.6477843182148927
619,0.0006712492641585236,0.6484555674790512
620,0.0006709963267894254,0.6491265638058407
621,0.0006700716169752121,0.6497966354228158
622,0.000669431492639542,0.6504660669154554
623,0.000668919428938705,0.651134986344394
624,0.0006682242156705487,0.6518032105600646
625,0.0006678955655628608,0.6524711061256275
626,0.0006676713868229496,0.6531387775124505
627,0.0006671485340834188,0.653805926046534
628,0.0006671135745574822,0.6544730396210915
629,0.0006658988753405171,0.655138938496432
630,0.0006656059500554637,0.6558045444464875
631,0.0006652662166179638,0.6564698106631055
632,0.0006644525897025916,0.6571342632528081
633,0.0006642605434393155,0.6577985237962474
634,0.0006640789219147391,0.6584626027181621
635,0.0006635780425917049,0.6591261807607538
636,0.0006627149373745634,0.6597888956981284
637,0.000662186456091678,0.6604510821542201
638,0.0006617856769320162,0.6611128678311521
639,0.0006610655370307005,0.6617739333681828
640,0.000660678306047711,0.6624346116742305
641,0.0006599656348644395,0.6630945773090949
642,0.0006598840535454293,0.6637544613626404
643,0.0006592688054438362,0.6644137301680842
644,0.0006587277083025375,0.6650724578763868
645,0.0006579923581988041,0.6657304502345857
646,0.0006575157173026377,0.6663879659518883
647,0.0006573726754421104,0.6670453386273304
648,0.0006566452144037546,0.6677019838417342
649,0.0006563997289375649,0.6683583835706718
650,0.0006561432220524783,0.6690145267927242
651,0.0006554507767348658,0.6696699775694591
652,0.0006547845398730043,0.6703247621093321
653,0.0006545851093096387,0.6709793472186417
654,0.0006545189146562086,0.6716338661332979
655,0.0006538395821601722,0.672287705715458
656,0.0006532015619430306,0.6729409072774011
657,0.0006528637837994259,0.6735937710612006
658,0.0006524275081781321,0.6742461985693787
659,0.0006518234599304651,0.6748980220293092
660,0.0006512998330926669,0.6755493218624018
661,0.0006511372571407333,0.6762004591195425
662,0.0006505516234871096,0.6768510107430297
663,0.0006503908402199797,0.6775014015832497
664,0.0006500644709900583,0.6781514660542397
665,0.0006497312808126502,0.6788011973350524
666,0.0006493708101773192,0.6794505681452297
667,0.0006486556451958412,0.6800992237904256
668,0.0006483300064595033,0.6807475537968851
669,0.0006482762065919129,0.681395830003477
670,0.0006479324792777073,0.6820437624827548
671,0.0006473418130059272,0.6826911042957607
672,0.0006468800562288805,0.6833379843519897
673,0.0006466298360680916,0.6839846141880578
674,0.0006460567467473349,0.6846306709348051
675,0.0006456838455955902,0.6852763547804007
676,0.0006456223778581696,0.6859219771582589
677,0.0006450870254035492,0.6865670641836624
678,0.0006446171962285281,0.687211681379891
679,0.0006443992687448879,0.6878560806486359
680,0.0006441427281699639,0.6885002233768058
681,0.000643804587401106,0.6891440279642069
682,0.0006436546823816754,0.6897876826465886
683,0.0006433250841467894,0.6904310077307354
684,0.0006428228395163082,0.6910738305702517
685,0.0006424984826794468,0.6917163290529312
686,0.0006420842541430798,0.6923584133070743
687,0.0006417501093761678,0.6930001634164504
688,0.0006415160868187616,0.6936416795032692
689,0.0006410768068103481,0.6942827563100795
690,0.0006407664026252736,0.6949235227127047
691,0.0006404841324564964,0.6955640068451613
692,0.0006399680815522876,0.6962039749267136
693,0.0006397646334274163,0.696843739560141
694,0.000639649509443346,0.6974833890695844
695,0.0006393338601076155,0.698122722929692
696,0.0006389517478881616,0.6987616746775802
697,0.0006387028883663979,0.6994003775659466
698,0.000638484595642645,0.7000388621615893
699,0.0006384101523140329,0.7006772723139033
700,0.0006378254347239171,0.7013150977486272
701,0.0006377222539275749,0.7019528200025548
702,0.0006375080832959775,0.7025903280858508
703,0.000636839893265578,0.7032271679791163
704,0.0006365712768679753,0.7038637392559843
705,0.0006365151314445584,0.7045002543874289
706,0.0006361181200530328,0.705136372507482
707,0.0006360315234658715,0.7057724040309479
708,0.000635997146848508,0.7064084011777964
709,0.0006358348645089109,0.7070442360423053
710,0.0006355182342128477,0.7076797542765181
711,0.0006354514474542137,0.7083152057239723
712,0.0006352676398375079,0.7089504733638098
713,0.0006351463917996947,0.7095856197556095
714,0.0006351188494910803,0.7102207386051006
715,0.0006348449685715048,0.7108555835736721
716,0.0006347125694689376,0.711490296143141
717,0.0006346541001288921,0.7121249502432698
718,0.0006346237990554816,0.7127595740423253
719,0.0006345873518290488,0.7133941613941543
720,0.000634563224570327,0.7140287246187247
721,0.0006345402742207358,0.7146632648929454
722,0.0006345214297044375,0.7152977863226498
723,0.0006345093044420674,0.7159322956270919
724,0.0006344768959742935,0.7165667725230662
725,0.0006344542640077178,0.717201226787074
726,0.0006344478313687425,0.7178356746184428
727,0.0006343570992217991,0.7184700317176645
728,0.0006343570992217974,0.7191043888168863
729,0.0006343570992217942,0.7197387459161081
730,0.0006343570992217935,0.7203731030153299
731,0.0006343570992217925,0.7210074601145516
732,0.0006343570992217913,0.7216418172137734
733,0.0006343570992217913,0.7222761743129952
734,0.0006343570992217903,0.722910531412217
735,0.0006343570992217893,0.7235448885114387
736,0.0006343570992217883,0.7241792456106605
737,0.0006343570992217883,0.7248136027098823
738,0.0006343570992217866,0.725447959809104
739,0.0006343570992217866,0.7260823169083258
740,0.0006343570992217866,0.7267166740075476
741,0.0006343570992217866,0.7273510311067694
742,0.0006343570992217861,0.7279853882059911
743,0.0006343570992217861,0.7286197453052129
744,0.0006343570992217858,0.7292541024044347
745,0.0006343570992217858,0.7298884595036564
746,0.0006343570992217851,0.7305228166028782
747,0.0006343570992217851,0.7311571737021
748,0.0006343570992217851,0.7317915308013218
749,0.0006343570992217846,0.7324258879005435
750,0.0006343570992217838,0.7330602449997653
751,0.0006343570992217838,0.7336946020989871
752,0.0006343570992217838,0.7343289591982088
753,0.0006343570992217838,0.7349633162974306
754,0.0006343570992217827,0.7355976733966524
755,0.0006343570992217822,0.7362320304958742
756,0.000634357099221782,0.7368663875950959
757,0.000634357099221782,0.7375007446943177
758,0.000634357099221782,0.7381351017935395
759,0.000634357099221782,0.7387694588927612
760,0.000634357099221782,0.739403815991983
761,0.0006343570992217813,0.7400381730912048
762,0.0006343570992217813,0.7406725301904266
763,0.0006343570992217813,0.7413068872896483
764,0.0006343570992217812,0.7419412443888701
765,0.0006343570992217812,0.7425756014880919
766,0.0006343570992217812,0.7432099585873136
767,0.0006343570992217812,0.7438443156865354
768,0.0006343570992217806,0.7444786727857572
769,0.0006343570992217802,0.745113029884979
770,0.0006343570992217802,0.7457473869842007
771,0.0006343570992217797,0.7463817440834225
772,0.0006343570992217797,0.7470161011826443
773,0.0006343570992217794,0.747650458281866
774,0.0006343570992217794,0.7482848153810878
775,0.0006343570992217794,0.7489191724803096
776,0.0006343570992217794,0.7495535295795314
777,0.0006343570992217788,0.7501878866787531
778,0.0006343570992217788,0.7508222437779749
779,0.0006343570992217779,0.7514566008771967
780,0.0006343570992217776,0.7520909579764185
781,0.0006343570992217776,0.7527253150756402
782,0.0006343570992217776,0.753359672174862
783,0.0006343570992217776,0.7539940292740838
784,0.000634357099221777,0.7546283863733055
785,0.000634357099221777,0.7552627434725273
786,0.0006343570992217762,0.7558971005717491
787,0.0006343570992217761,0.7565314576709709
788,0.0006343570992217761,0.7571658147701926
789,0.0006343570992217761,0.7578001718694144
790,0.0006343570992217754,0.7584345289686362
791,0.0006343570992217754,0.7590688860678579
792,0.0006343570992217754,0.7597032431670797
793,0.0006343570992217754,0.7603376002663015
794,0.0006343570992217754,0.7609719573655233
795,0.0006343570992217751,0.761606314464745
796,0.0006343570992217745,0.7622406715639668
797,0.0006343570992217738,0.7628750286631886
798,0.0006343570992217738,0.7635093857624103
799,0.0006343570992217738,0.7641437428616321
800,0.0006343570992217738,0.7647780999608539
801,0.0006343570992217738,0.7654124570600757
802,0.0006343570992217736,0.7660468141592974
803,0.0006343570992217736,0.7666811712585192
804,0.0006343570992217736,0.767315528357741
805,0.0006343570992217736,0.7679498854569627
806,0.0006343570992217736,0.7685842425561845
807,0.0006343570992217736,0.7692185996554063
808,0.0006343570992217728,0.7698529567546281
809,0.0006343570992217728,0.7704873138538498
810,0.0006343570992217728,0.7711216709530716
811,0.0006343570992217728,0.7717560280522934
812,0.0006343570992217728,0.7723903851515151
813,0.0006343570992217728,0.7730247422507369
814,0.0006343570992217728,0.7736590993499587
815,0.0006343570992217728,0.7742934564491805
816,0.0006343570992217728,0.7749278135484022
817,0.0006343570992217724,0.775562170647624
818,0.0006343570992217724,0.7761965277468458
819,0.0006343570992217724,0.7768308848460675
820,0.0006343570992217724,0.7774652419452893
821,0.0006343570992217724,0.7780995990445111
822,0.0006343570992217724,0.7787339561437329
823,0.0006343570992217724,0.7793683132429546
824,0.0006343570992217724,0.7800026703421764
825,0.0006343570992217724,0.7806370274413982
826,0.0006343570992217724,0.78127138454062
827,0.0006343570992217724,0.7819057416398417
828,0.0006343570992217724,0.7825400987390635
829,0.0006343570992217724,0.7831744558382853
830,0.0006343570992217724,0.783808812937507
831,0.0006343570992217724,0.7844431700367288
832,0.0006343570992217724,0.7850775271359506
833,0.0006343570992217724,0.7857118842351724
834,0.0006343570992217724,0.7863462413343941
835,0.0006343570992217724,0.7869805984336159
836,0.0006343570992217724,0.7876149555328377
837,0.0006343570992217724,0.7882493126320594
838,0.0006343570992217724,0.7888836697312812
839,0.0006343570992217724,0.789518026830503
840,0.0006343570992217724,0.7901523839297248
841,0.0006343570992217724,0.7907867410289465
842,0.0006343570992217724,0.7914210981281683
843,0.0006343570992217724,0.7920554552273901
844,0.0006343570992217724,0.7926898123266118
845,0.0006343570992217724,0.7933241694258336
846,0.0006343570992217724,0.7939585265250554
847,0.0006343570992217724,0.7945928836242772
848,0.0006343570992217724,0.7952272407234989
849,0.0006343570992217724,0.7958615978227207
850,0.0006343570992217724,0.7964959549219425
851,0.0006343570992217724,0.7971303120211642
852,0.0006343570992217724,0.797764669120386
853,0.0006343570992217724,0.7983990262196078
854,0.0006343570992217724,0.7990333833188296
855,0.0006343570992217724,0.7996677404180513
856,0.0006343570992217724,0.8003020975172731
